### Run at Oct 18, 2014 6:02:16 PM
Settings:
Input files: 
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\500982_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501081_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\501192_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle4_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509185_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509192_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle10_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle11_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle12_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle6_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle8_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509195_Cycle9_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle1_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle2_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle3_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle5_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle7_532.tif
C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\509196_Cycle9_532.tif
Sample key file: 
Horizontal blocks: 4
Vertical blocks: 6
LHC: false
Destination file: C:\Users\Kat\Documents\grad work\gene expression\34029_20120220_Knapweeds\experimental_metrics_report.xls
